elapsed_s,TSE_FE_OUTPUT_VISIBLE_PRIM,TSE_FE_CINVOCATION,TSE_FE_CPRIMITIVES,TSE_FE_CLIP_PLANES
0.308691,0,0,0,0
0.310252,0,0,0,0
0.311756,0,0,0,0
0.313375,0,0,0,0
0.314966,0,0,0,0
0.316514,0,0,0,0
0.318063,0,0,0,0
0.319611,0,0,0,0
0.321170,0,0,0,0
0.322723,0,0,0,0
0.324271,0,0,0,0
0.325821,0,0,0,0
0.327369,0,0,0,0
0.328916,0,0,0,0
0.330380,0,0,0,0
0.331911,0,0,0,0
0.333461,0,0,0,0
0.335007,0,0,0,0
0.336552,0,0,0,0
0.337974,0,0,0,0
0.339493,0,0,0,0
0.341040,0,0,0,0
0.342606,0,0,0,0
0.344154,0,0,0,0
0.345747,0,0,0,0
0.347296,0,0,0,0
0.348843,0,0,0,0
0.350393,0,0,0,0
0.352233,0,0,0,0
0.353797,0,0,0,0
0.355346,0,0,0,0
0.356891,0,0,0,0
0.358439,0,0,0,0
0.359987,0,0,0,0
0.361537,0,0,0,0
0.363129,0,0,0,0
0.364605,0,0,0,0
0.366002,0,0,0,0
0.367520,0,0,0,0
0.369068,0,0,0,0
0.370622,0,0,0,0
0.372171,0,0,0,0
0.373723,0,0,0,0
0.375287,0,0,0,0
0.376836,0,0,0,0
0.378429,0,0,0,0
0.379979,0,0,0,0
0.381530,0,0,0,0
0.383080,0,0,0,0
0.384627,0,0,0,0
0.386190,0,0,0,0
0.388241,0,0,0,0
0.389808,0,0,0,0
0.391267,0,0,0,0
0.392729,0,0,0,0
0.394138,0,0,0,0
0.395529,0,0,0,0
0.396926,0,0,0,0
0.398313,0,0,0,0
0.399699,0,0,0,0
0.401084,0,0,0,0
0.402595,0,0,0,0
0.404135,0,0,0,0
0.405645,0,0,0,0
0.407177,0,0,0,0
0.408726,0,0,0,0
0.410321,0,0,0,0
0.411872,0,0,0,0
0.413424,0,0,0,0
0.414974,0,0,0,0
0.416523,0,0,0,0
0.418089,0,0,0,0
0.419639,0,0,0,0
0.421188,0,0,0,0
0.422744,0,0,0,0
0.424294,0,0,0,0
0.425889,0,0,0,0
0.427441,0,0,0,0
0.429002,0,0,0,0
0.430557,0,0,0,0
0.432106,0,0,0,0
0.433657,0,0,0,0
0.435197,0,0,0,0
0.436739,0,0,0,0
0.438157,0,0,0,0
0.439687,0,0,0,0
0.441237,0,0,0,0
0.442858,0,0,0,0
0.444408,0,0,0,0
0.445959,0,0,0,0
0.447511,0,0,0,0
0.449060,0,0,0,0
0.450628,0,0,0,0
0.452177,0,0,0,0
0.453729,0,0,0,0
0.455280,0,0,0,0
0.456829,0,0,0,0
0.458424,0,0,0,0
0.459976,0,0,0,0
0.461541,0,0,0,0
0.463092,0,0,0,0
0.464640,0,0,0,0
0.466190,0,0,0,0
0.467740,0,0,0,0
0.469372,0,0,0,0
0.470848,0,0,0,0
0.472249,0,0,0,0
0.473812,0,0,0,0
0.475362,0,0,0,0
0.476910,0,0,0,0
0.478459,0,0,0,0
0.480010,0,0,0,0
0.481561,0,0,0,0
0.483125,0,0,0,0
0.484672,0,0,0,0
0.486221,0,0,0,0
0.487773,0,0,0,0
0.489324,0,0,0,0
0.490872,0,0,0,0
0.492419,0,0,0,0
0.493983,0,0,0,0
0.495533,0,0,0,0
0.497082,0,0,0,0
0.498635,0,0,0,0
0.500183,0,0,0,0
0.501735,0,0,0,0
0.503284,0,0,0,0
0.504722,0,0,0,0
0.506287,0,0,0,0
0.507827,0,0,0,0
0.509489,0,0,0,0
0.510991,0,0,0,0
0.512390,0,0,0,0
0.513914,0,0,0,0
0.515476,0,0,0,0
0.517023,0,0,0,0
0.518573,0,0,0,0
0.520113,0,0,0,0
0.521532,0,0,0,0
0.523133,0,0,0,0
0.524678,0,0,0,0
0.526238,0,0,0,0
0.527787,0,0,0,0
0.529336,0,0,0,0
0.530885,0,0,0,0
0.532431,0,0,0,0
0.533980,0,0,0,0
0.535528,0,0,0,0
0.537088,0,0,0,0
0.538641,0,0,0,0
0.540188,0,0,0,0
0.541738,0,0,0,0
0.543285,0,0,0,0
0.544830,0,0,0,0
0.546378,0,0,0,0
0.547940,0,0,0,0
0.549489,0,0,0,0
0.551036,0,0,0,0
0.552584,0,0,0,0
0.554022,0,0,0,0
0.555563,0,0,0,0
0.557112,0,0,0,0
0.558732,0,0,0,0
0.560279,0,0,0,0
0.561828,0,0,0,0
0.563377,0,0,0,0
0.564950,0,0,0,0
0.566548,0,0,0,0
0.568095,0,0,0,0
0.569657,0,0,0,0
0.571207,0,0,0,0
0.572755,0,0,0,0
0.574302,0,0,0,0
0.575851,0,0,0,0
0.577401,0,0,0,0
0.578950,0,0,0,0
0.580510,0,0,0,0
0.582059,0,0,0,0
0.583608,0,0,0,0
0.585153,0,0,0,0
0.586707,0,0,0,0
0.588253,0,0,0,0
0.589803,0,0,0,0
0.591366,0,0,0,0
0.592913,0,0,0,0
0.594333,0,0,0,0
0.596534,0,0,0,0
0.597966,0,0,0,0
0.599348,0,0,0,0
0.600733,0,0,0,0
0.602233,0,0,0,0
0.604232,0,0,0,0
0.605631,0,0,0,0
0.607507,0,0,0,0
0.608968,0,0,0,0
0.610464,0,0,0,0
0.611857,0,0,0,0
0.613254,0,0,0,0
0.614636,0,0,0,0
0.616016,0,0,0,0
0.617404,0,0,0,0
0.618829,0,0,0,0
0.620215,0,0,0,0
0.621604,0,0,0,0
0.622990,0,0,0,0
0.624513,0,0,0,0
0.626064,0,0,0,0
0.627614,0,0,0,0
0.629162,0,0,0,0
0.630716,0,0,0,0
0.632265,0,0,0,0
0.633860,0,0,0,0
0.635423,0,0,0,0
0.636969,0,0,0,0
0.638466,0,0,0,0
0.639984,0,0,0,0
0.641533,0,0,0,0
0.643081,0,0,0,0
0.644627,0,0,0,0
0.646186,0,0,0,0
0.647735,0,0,0,0
0.649335,0,0,0,0
0.650881,0,0,0,0
0.652427,0,0,0,0
0.653976,0,0,0,0
0.655524,0,0,0,0
0.657083,0,0,0,0
0.658636,0,0,0,0
0.660183,0,0,0,0
0.661733,0,0,0,0
0.663281,0,0,0,0
0.664828,0,0,0,0
0.666420,0,0,0,0
0.667983,0,0,0,0
0.669532,0,0,0,0
0.671082,0,0,0,0
0.672628,0,0,0,0
0.674177,0,0,0,0
0.675726,0,0,0,0
0.677354,0,0,0,0
0.678849,0,0,0,0
0.680241,0,0,0,0
0.681802,0,0,0,0
0.683351,0,0,0,0
0.684898,0,0,0,0
0.686447,0,0,0,0
0.687996,0,0,0,0
0.689558,0,0,0,0
0.691107,0,0,0,0
0.692654,0,0,0,0
0.694203,0,0,0,0
0.695751,0,0,0,0
0.697301,0,0,0,0
0.698850,0,0,0,0
0.700410,0,0,0,0
0.701960,0,0,0,0
0.703508,0,0,0,0
0.705055,0,0,0,0
0.706606,0,0,0,0
0.708153,0,0,0,0
0.709702,0,0,0,0
0.711260,0,0,0,0
0.712762,0,0,0,0
0.714336,0,0,0,0
0.715879,0,0,0,0
0.717571,0,0,0,0
0.718957,0,0,0,0
0.720348,0,0,0,0
0.721874,0,0,0,0
0.723464,0,0,0,0
0.725012,0,0,0,0
0.726563,0,0,0,0
0.728107,0,0,0,0
0.729538,0,0,0,0
0.731106,0,0,0,0
0.732669,0,0,0,0
0.734220,0,0,0,0
0.735771,0,0,0,0
0.737323,0,0,0,0
0.738875,0,0,0,0
0.740423,0,0,0,0
0.741976,0,0,0,0
0.743530,0,0,0,0
0.745070,0,0,0,0
0.746525,0,0,0,0
0.747919,0,0,0,0
0.749310,0,0,0,0
0.750698,0,0,0,0
0.752084,0,0,0,0
0.753491,0,0,0,0
0.754878,0,0,0,0
0.756392,0,0,0,0
0.757943,0,0,0,0
0.759495,0,0,0,0
0.761044,0,0,0,0
0.762600,0,0,0,0
0.764161,0,0,0,0
0.765713,0,0,0,0
0.767263,0,0,0,0
0.768812,0,0,0,0
0.770362,0,0,0,0
0.771913,0,0,0,0
0.773465,0,0,0,0
0.775029,0,0,0,0
0.776578,0,0,0,0
0.778172,0,0,0,0
0.779723,0,0,0,0
0.781356,0,0,0,0
0.782758,0,0,0,0
0.784149,0,0,0,0
0.785676,0,0,0,0
0.787226,0,0,0,0
0.788775,0,0,0,0
0.790326,0,0,0,0
0.791877,0,0,0,0
0.793430,0,0,0,0
0.795024,0,0,0,0
0.796586,0,0,0,0
0.798135,0,0,0,0
0.799686,0,0,0,0
0.801235,0,0,0,0
0.802831,0,0,0,0
0.804379,0,0,0,0
0.805931,0,0,0,0
0.807494,0,0,0,0
0.809043,0,0,0,0
0.810598,0,0,0,0
0.812147,0,0,0,0
0.813698,0,0,0,0
0.815249,0,0,0,0
0.816797,0,0,0,0
0.818361,0,0,0,0
0.819903,0,0,0,0
0.821590,0,0,0,0
0.823137,0,0,0,0
0.824686,0,0,0,0
0.826279,0,0,0,0
0.827830,0,0,0,0
0.829324,0,0,0,0
0.830846,0,0,0,0
0.832396,0,0,0,0
0.833949,0,0,0,0
0.835499,0,0,0,0
0.837047,0,0,0,0
0.838602,0,0,0,0
0.840169,0,0,0,0
0.841763,0,0,0,0
0.843312,0,0,0,0
0.844861,0,0,0,0
0.846410,0,0,0,0
0.847958,0,0,0,0
0.849510,0,0,0,0
0.851074,0,0,0,0
0.852622,0,0,0,0
0.854171,0,0,0,0
0.855719,0,0,0,0
0.857264,0,0,0,0
0.858837,0,0,0,0
0.860385,0,0,0,0
0.861950,0,0,0,0
0.863498,0,0,0,0
0.865045,0,0,0,0
0.866598,0,0,0,0
0.868147,0,0,0,0
0.869698,0,0,0,0
0.871247,0,0,0,0
0.872683,0,0,0,0
0.874248,0,0,0,0
0.875799,0,0,0,0
0.877351,0,0,0,0
0.878901,0,0,0,0
0.880449,0,0,0,0
0.882000,0,0,0,0
0.883564,0,0,0,0
0.885113,0,0,0,0
0.886493,0,0,0,0
0.887884,0,0,0,0
0.889403,0,0,0,0
0.890998,0,0,0,0
0.892544,0,0,0,0
0.894107,0,0,0,0
0.895658,0,0,0,0
0.897206,0,0,0,0
0.898760,0,0,0,0
0.900307,0,0,0,0
0.901859,0,0,0,0
0.903408,0,0,0,0
0.904968,0,0,0,0
0.906581,0,0,0,0
0.908129,0,0,0,0
0.909680,0,0,0,0
0.911227,0,0,0,0
0.912773,0,0,0,0
0.914291,0,0,0,0
0.915705,0,0,0,0
0.917223,0,0,0,0
0.918602,0,0,0,0
0.920677,0,0,0,0
0.922106,0,0,0,0
0.923615,0,0,0,0
0.925156,0,0,0,0
0.926758,0,0,0,0
0.928152,0,0,0,0
0.929674,0,0,0,0
0.931228,0,0,0,0
0.932778,0,0,0,0
0.934675,0,0,0,0
0.936128,0,0,0,0
0.937586,0,0,0,0
0.939182,0,0,0,0
0.940732,0,0,0,0
0.942285,0,0,0,0
0.943838,0,0,0,0
0.945391,0,0,0,0
0.946943,0,0,0,0
0.948508,0,0,0,0
0.950062,0,0,0,0
0.951615,0,0,0,0
0.953167,0,0,0,0
0.954724,0,0,0,0
0.956275,0,0,0,0
0.957829,0,0,0,0
0.959396,0,0,0,0
0.960946,0,0,0,0
0.962558,0,0,0,0
0.964109,0,0,0,0
0.965663,0,0,0,0
0.967214,0,0,0,0
0.968765,0,0,0,0
0.970374,0,0,0,0
0.971927,0,0,0,0
0.973481,0,0,0,0
0.975032,0,0,0,0
0.976716,0,0,0,0
0.978115,0,0,0,0
0.979635,0,0,0,0
0.981074,0,0,0,0
0.982603,0,0,0,0
0.984157,0,0,0,0
0.985757,0,0,0,0
0.987311,0,0,0,0
0.988863,0,0,0,0
0.990418,0,0,0,0
0.991987,0,0,0,0
0.993543,0,0,0,0
0.995097,0,0,0,0
0.996649,0,0,0,0
0.998204,0,0,0,0
0.999749,0,0,0,0
1.001518,0,0,0,0
1.003753,0,0,0,0
1.005179,0,0,0,0
1.006634,0,0,0,0
1.008025,0,0,0,0
1.009417,0,0,0,0
1.010807,0,0,0,0
1.012324,0,0,0,0
1.013898,0,0,0,0
1.015459,0,0,0,0
1.017009,0,0,0,0
1.018570,0,0,0,0
1.020123,0,0,0,0
1.021678,0,0,0,0
1.023232,0,0,0,0
1.024800,0,0,0,0
1.026354,0,0,0,0
1.027900,0,0,0,0
1.029573,0,0,0,0
1.030966,0,0,0,0
1.032354,0,0,0,0
1.033795,0,0,0,0
1.035390,0,0,0,0
1.036943,0,0,0,0
1.038549,0,0,0,0
1.040102,0,0,0,0
1.041658,0,0,0,0
1.043212,0,0,0,0
1.044766,0,0,0,0
1.046332,0,0,0,0
1.047886,0,0,0,0
1.049442,0,0,0,0
1.051040,0,0,0,0
1.052593,0,0,0,0
1.054147,0,0,0,0
1.055701,0,0,0,0
1.057330,0,0,0,0
1.058835,0,0,0,0
1.060388,0,0,0,0
1.061943,0,0,0,0
1.063488,0,0,0,0
1.065033,0,0,0,0
1.067599,0,0,0,0
1.069041,0,0,0,0
1.070525,0,0,0,0
1.072046,0,0,0,0
1.073601,0,0,0,0
1.075155,0,0,0,0
1.076706,0,0,0,0
1.078260,0,0,0,0
1.079826,0,0,0,0
1.081381,0,0,0,0
1.082978,0,0,0,0
1.084530,0,0,0,0
1.086083,0,0,0,0
1.087637,0,0,0,0
1.089188,0,0,0,0
1.090759,0,0,0,0
1.092311,0,0,0,0
1.093866,0,0,0,0
1.095419,0,0,0,0
1.097010,0,0,0,0
1.098567,0,0,0,0
1.100119,0,0,0,0
1.101689,0,0,0,0
1.103242,0,0,0,0
1.104793,0,0,0,0
1.106346,0,0,0,0
1.107898,0,0,0,0
1.109976,0,0,0,0
1.111509,0,0,0,0
1.112948,0,0,0,0
1.114347,0,0,0,0
1.115872,0,0,0,0
1.117424,0,0,0,0
1.118974,0,0,0,0
1.120523,0,0,0,0
1.122075,0,0,0,0
1.123638,0,0,0,0
1.125187,0,0,0,0
1.126743,0,0,0,0
1.128292,0,0,0,0
1.129888,0,0,0,0
1.131431,0,0,0,0
1.132971,0,0,0,0
1.134662,0,0,0,0
1.136212,0,0,0,0
1.137763,0,0,0,0
1.139314,0,0,0,0
1.140863,0,0,0,0
1.142413,0,0,0,0
1.143963,0,0,0,0
1.145405,0,0,0,0
1.146971,0,0,0,0
1.148520,0,0,0,0
1.150073,0,0,0,0
1.151623,0,0,0,0
1.153173,0,0,0,0
1.154729,0,0,0,0
1.156293,0,0,0,0
1.157846,0,0,0,0
1.159397,0,0,0,0
1.160946,0,0,0,0
1.162449,0,0,0,0
1.163969,0,0,0,0
1.165521,0,0,0,0
1.173355,0,0,0,0
1.174804,0,0,0,0
1.176192,0,0,0,0
1.177592,0,0,0,0
1.179026,0,0,0,0
1.180413,0,0,0,0
1.181802,0,0,0,0
1.183190,0,0,0,0
1.184576,0,0,0,0
1.185963,0,0,0,0
1.187350,0,0,0,0
1.188757,0,0,0,0
1.190145,0,0,0,0
1.191527,0,0,0,0
1.192907,0,0,0,0
1.194327,0,0,0,0
1.195720,0,0,0,0
1.197107,0,0,0,0
1.198496,0,0,0,0
1.199894,0,0,0,0
1.201286,0,0,0,0
1.202675,0,0,0,0
1.204192,0,0,0,0
1.205748,0,0,0,0
1.207302,0,0,0,0
1.208855,0,0,0,0
1.210466,0,0,0,0
1.212021,0,0,0,0
1.213577,0,0,0,0
1.215130,0,0,0,0
1.216681,0,0,0,0
1.218235,0,0,0,0
1.219790,0,0,0,0
1.221359,0,0,0,0
1.222914,0,0,0,0
1.224466,0,0,0,0
1.226065,0,0,0,0
1.227619,0,0,0,0
1.229089,0,0,0,0
1.230549,0,0,0,0
1.232015,0,0,0,0
1.233582,0,0,0,0
1.235101,0,0,0,0
1.236486,0,0,0,0
1.237872,0,0,0,0
1.239382,0,0,0,0
1.240933,0,0,0,0
1.242551,0,0,0,0
1.243979,0,0,0,0
1.245503,0,0,0,0
1.247056,0,0,0,0
1.248607,0,0,0,0
1.250159,0,0,0,0
1.251711,0,0,0,0
1.253151,0,0,0,0
1.254677,0,0,0,0
1.256130,0,0,0,0
1.257536,0,0,0,0
1.258972,0,0,0,0
1.260362,0,0,0,0
1.261751,0,0,0,0
1.263151,0,0,0,0
1.264737,0,0,0,0
1.266289,0,0,0,0
1.267841,0,0,0,0
1.269395,0,0,0,0
1.270947,0,0,0,0
1.272497,0,0,0,0
1.274108,0,0,0,0
1.275661,0,0,0,0
1.277212,0,0,0,0
1.278768,0,0,0,0
1.280319,0,0,0,0
1.281873,0,0,0,0
1.283426,0,0,0,0
1.284992,0,0,0,0
1.286547,0,0,0,0
1.288011,0,0,0,0
1.289552,0,0,0,0
1.291011,0,0,0,0
1.292499,0,0,0,0
1.293984,0,0,0,0
1.295477,0,0,0,0
1.296971,0,0,0,0
1.298496,0,0,0,0
1.300010,0,0,0,0
1.301434,0,0,0,0
1.302972,0,0,0,0
1.304525,0,0,0,0
1.306137,0,0,0,0
1.307690,0,0,0,0
1.309241,0,0,0,0
1.310838,0,0,0,0
1.312389,0,0,0,0
1.313819,0,0,0,0
1.315392,0,0,0,0
1.316960,0,0,0,0
1.318569,0,0,0,0
1.320120,0,0,0,0
1.321907,0,0,0,0
1.323763,0,0,0,0
1.325230,0,0,0,0
1.326639,0,0,0,0
1.328036,0,0,0,0
1.329586,0,0,0,0
1.330971,0,0,0,0
1.332354,0,0,0,0
1.335333,0,0,0,0
1.336850,0,0,0,0
1.338326,0,0,0,0
1.339843,0,0,0,0
1.341529,0,0,0,0
1.343210,0,0,0,0
1.344620,0,0,0,0
1.346009,0,0,0,0
1.347394,0,0,0,0
1.348796,0,0,0,0
1.350181,0,0,0,0
1.351566,0,0,0,0
1.352949,0,0,0,0
1.354374,0,0,0,0
1.355758,0,0,0,0
1.357141,0,0,0,0
1.358640,0,0,0,0
1.360077,0,0,0,0
1.361601,0,0,0,0
1.363153,0,0,0,0
1.364582,0,0,0,0
1.366113,0,0,0,0
1.367658,0,0,0,0
1.369202,0,0,0,0
1.370665,0,0,0,0
1.372187,0,0,0,0
1.373742,0,0,0,0
1.375295,0,0,0,0
1.376846,0,0,0,0
1.378398,0,0,0,0
1.379952,0,0,0,0
1.381518,0,0,0,0
1.383070,0,0,0,0
1.384622,0,0,0,0
1.386219,0,0,0,0
1.387772,0,0,0,0
1.389326,0,0,0,0
1.390880,0,0,0,0
1.392320,0,0,0,0
1.393845,0,0,0,0
1.395398,0,0,0,0
1.396950,0,0,0,0
1.398565,0,0,0,0
1.400119,0,0,0,0
1.401673,0,0,0,0
1.403369,0,0,0,0
1.404949,0,0,0,0
1.406558,0,0,0,0
1.408112,0,0,0,0
1.409668,0,0,0,0
1.411224,0,0,0,0
1.412778,0,0,0,0
1.414216,0,0,0,0
1.415742,0,0,0,0
1.417299,0,0,0,0
1.418858,0,0,0,0
1.420412,0,0,0,0
1.421967,0,0,0,0
1.423522,0,0,0,0
1.425090,0,0,0,0
1.426649,0,0,0,0
1.428203,0,0,0,0
1.429760,0,0,0,0
1.431315,0,0,0,0
1.432869,0,0,0,0
1.434468,0,0,0,0
1.436038,0,0,0,0
1.437595,0,0,0,0
1.439151,0,0,0,0
1.440703,0,0,0,0
1.442257,0,0,0,0
1.443811,0,0,0,0
1.445365,0,0,0,0
1.446942,0,0,0,0
1.448494,0,0,0,0
1.450094,0,0,0,0
1.451649,0,0,0,0
1.453202,0,0,0,0
1.454761,0,0,0,0
1.456312,0,0,0,0
1.457881,0,0,0,0
1.459435,0,0,0,0
1.460986,0,0,0,0
1.462508,0,0,0,0
1.464032,0,0,0,0
1.465587,0,0,0,0
1.467186,0,0,0,0
1.468629,0,0,0,0
1.470193,0,0,0,0
1.471831,0,0,0,0
1.473426,0,0,0,0
1.475021,0,0,0,0
1.476612,0,0,0,0
1.478204,0,0,0,0
1.479811,0,0,0,0
1.481406,0,0,0,0
1.483048,0,0,0,0
1.484640,0,0,0,0
1.486233,0,0,0,0
1.487826,0,0,0,0
1.489420,0,0,0,0
1.491028,0,0,0,0
1.492620,0,0,0,0
1.494213,0,0,0,0
1.495804,0,0,0,0
1.497399,0,0,0,0
1.499042,0,0,0,0
1.500634,0,0,0,0
1.502241,0,0,0,0
1.503812,0,0,0,0
1.505382,0,0,0,0
1.506975,0,0,0,0
1.508567,0,0,0,0
1.510160,0,0,0,0
1.511753,0,0,0,0
1.513557,0,0,0,0
1.516177,0,0,0,0
1.517622,0,0,0,0
1.519048,0,0,0,0
1.520472,0,0,0,0
1.521896,0,0,0,0
1.523336,0,0,0,0
1.524757,0,0,0,0
1.526309,0,0,0,0
1.528758,0,0,0,0
1.530230,0,0,0,0
1.531656,0,0,0,0
1.533078,0,0,0,0
1.534523,0,0,0,0
1.535947,0,0,0,0
1.537371,0,0,0,0
1.538794,0,0,0,0
1.540217,0,0,0,0
1.541642,0,0,0,0
1.543059,0,0,0,0
1.544475,0,0,0,0
1.545943,0,0,0,0
1.547396,0,0,0,0
1.548813,0,0,0,0
1.550231,0,0,0,0
1.551655,0,0,0,0
1.553075,0,0,0,0
1.554635,0,0,0,0
1.556243,0,0,0,0
1.557839,0,0,0,0
1.559434,0,0,0,0
1.561027,0,0,0,0
1.562626,0,0,0,0
1.564219,0,0,0,0
1.565888,0,0,0,0
1.567491,0,0,0,0
1.569085,0,0,0,0
1.570684,0,0,0,0
1.572275,0,0,0,0
1.573872,0,0,0,0
1.575457,0,0,0,0
1.577041,0,0,0,0
1.578535,0,0,0,0
1.580098,0,0,0,0
1.581693,0,0,0,0
1.583286,0,0,0,0
1.584878,0,0,0,0
1.586335,0,0,0,0
1.587897,0,0,0,0
1.589503,0,0,0,0
1.590967,0,0,0,0
1.592381,0,0,0,0
1.593856,0,0,0,0
1.595416,0,0,0,0
1.597008,0,0,0,0
1.598607,0,0,0,0
1.600215,0,0,0,0
1.601810,0,0,0,0
1.603403,0,0,0,0
1.604996,0,0,0,0
1.606592,0,0,0,0
1.608185,0,0,0,0
1.609830,0,0,0,0
1.611438,0,0,0,0
1.613032,0,0,0,0
1.614630,0,0,0,0
1.616222,0,0,0,0
1.617817,0,0,0,0
1.619412,0,0,0,0
1.621004,0,0,0,0
1.622483,0,0,0,0
1.624046,0,0,0,0
1.625642,0,0,0,0
1.627235,0,0,0,0
