elapsed_s,TSE_BE_ST2_SCISSOR_VP_PARAMS_CACHE_MISS,TSE_BE_ILLEGAL_BOUNDING_BOX_PRIM,TSE_BE_VP_OUT_IS_NAN,TSE_BE_EXCLUDED_PRIM
1.619594,0,0,0,0
1.621038,0,0,0,0
1.622601,0,0,0,0
1.624195,0,0,0,0
1.625790,0,0,0,0
1.627385,0,0,0,0
1.628978,0,0,0,0
1.630571,0,0,0,0
1.632179,0,0,0,0
1.633774,0,0,0,0
1.635366,0,0,0,0
1.636959,0,0,0,0
1.638553,0,0,0,0
1.640147,0,0,0,0
1.641743,0,0,0,0
1.643351,0,0,0,0
1.644943,0,0,0,0
1.646537,0,0,0,0
1.648131,0,0,0,0
1.649727,0,0,0,0
1.651373,0,0,0,0
1.652966,0,0,0,0
1.654439,0,0,0,0
1.656002,0,0,0,0
1.657597,0,0,0,0
1.659191,0,0,0,0
1.660783,0,0,0,0
1.662378,0,0,0,0
1.663971,0,0,0,0
1.665580,0,0,0,0
1.667219,0,0,0,0
1.668691,0,0,0,0
1.670264,0,0,0,0
1.671859,0,0,0,0
1.673455,0,0,0,0
1.675052,0,0,0,0
1.676660,0,0,0,0
1.678257,0,0,0,0
1.679853,0,0,0,0
1.681450,0,0,0,0
1.683046,0,0,0,0
1.684640,0,0,0,0
1.686237,0,0,0,0
1.687846,0,0,0,0
1.689443,0,0,0,0
1.691039,0,0,0,0
1.692632,0,0,0,0
1.694229,0,0,0,0
1.695825,0,0,0,0
1.697511,0,0,0,0
1.698974,0,0,0,0
1.700401,0,0,0,0
1.701962,0,0,0,0
1.703556,0,0,0,0
1.705149,0,0,0,0
1.706747,0,0,0,0
1.708338,0,0,0,0
1.709947,0,0,0,0
1.711541,0,0,0,0
1.713133,0,0,0,0
1.714732,0,0,0,0
1.716324,0,0,0,0
1.717920,0,0,0,0
1.719515,0,0,0,0
1.721122,0,0,0,0
1.722720,0,0,0,0
1.724313,0,0,0,0
1.725908,0,0,0,0
1.727502,0,0,0,0
1.729092,0,0,0,0
1.730784,0,0,0,0
1.732390,0,0,0,0
1.733986,0,0,0,0
1.735579,0,0,0,0
1.737171,0,0,0,0
1.738769,0,0,0,0
1.740362,0,0,0,0
1.741957,0,0,0,0
1.743564,0,0,0,0
1.745156,0,0,0,0
1.746756,0,0,0,0
1.748348,0,0,0,0
1.749944,0,0,0,0
1.751538,0,0,0,0
1.753131,0,0,0,0
1.754744,0,0,0,0
1.756335,0,0,0,0
1.757931,0,0,0,0
1.759524,0,0,0,0
1.761117,0,0,0,0
1.762715,0,0,0,0
1.764308,0,0,0,0
1.765916,0,0,0,0
1.767510,0,0,0,0
1.769102,0,0,0,0
1.770788,0,0,0,0
1.772378,0,0,0,0
1.773973,0,0,0,0
1.775472,0,0,0,0
1.776918,0,0,0,0
1.778531,0,0,0,0
1.780126,0,0,0,0
1.781723,0,0,0,0
1.783319,0,0,0,0
1.784912,0,0,0,0
1.786507,0,0,0,0
1.787986,0,0,0,0
1.789554,0,0,0,0
1.791148,0,0,0,0
1.792741,0,0,0,0
1.794383,0,0,0,0
1.795977,0,0,0,0
1.797571,0,0,0,0
1.799179,0,0,0,0
1.800772,0,0,0,0
1.802364,0,0,0,0
1.803958,0,0,0,0
1.805553,0,0,0,0
1.807147,0,0,0,0
1.808739,0,0,0,0
1.810396,0,0,0,0
1.811990,0,0,0,0
1.813585,0,0,0,0
1.815179,0,0,0,0
1.816770,0,0,0,0
1.818363,0,0,0,0
1.819956,0,0,0,0
1.821566,0,0,0,0
1.823160,0,0,0,0
1.824752,0,0,0,0
1.826393,0,0,0,0
1.827987,0,0,0,0
1.829581,0,0,0,0
1.831174,0,0,0,0
1.832779,0,0,0,0
1.834373,0,0,0,0
1.835967,0,0,0,0
1.837562,0,0,0,0
1.839156,0,0,0,0
1.840747,0,0,0,0
1.842391,0,0,0,0
1.843867,0,0,0,0
1.845522,0,0,0,0
1.846972,0,0,0,0
1.848533,0,0,0,0
1.850129,0,0,0,0
1.851758,0,0,0,0
1.853350,0,0,0,0
1.854961,0,0,0,0
1.856552,0,0,0,0
1.858198,0,0,0,0
1.859791,0,0,0,0
1.861383,0,0,0,0
1.863010,0,0,0,0
1.864602,0,0,0,0
1.866208,0,0,0,0
1.867799,0,0,0,0
1.869308,0,0,0,0
1.870749,0,0,0,0
1.872310,0,0,0,0
1.873956,0,0,0,0
1.875551,0,0,0,0
1.877160,0,0,0,0
1.878758,0,0,0,0
1.880352,0,0,0,0
1.881948,0,0,0,0
1.883543,0,0,0,0
1.885136,0,0,0,0
1.886737,0,0,0,0
1.888345,0,0,0,0
1.889991,0,0,0,0
1.891587,0,0,0,0
1.893179,0,0,0,0
1.894778,0,0,0,0
1.896371,0,0,0,0
1.897967,0,0,0,0
1.899578,0,0,0,0
1.901172,0,0,0,0
1.902772,0,0,0,0
1.904365,0,0,0,0
1.906012,0,0,0,0
1.907608,0,0,0,0
1.909202,0,0,0,0
1.910816,0,0,0,0
1.912411,0,0,0,0
1.914008,0,0,0,0
1.915603,0,0,0,0
1.917196,0,0,0,0
1.918796,0,0,0,0
1.920389,0,0,0,0
1.922052,0,0,0,0
1.923647,0,0,0,0
1.925240,0,0,0,0
1.926793,0,0,0,0
1.928216,0,0,0,0
1.929636,0,0,0,0
1.931193,0,0,0,0
1.932798,0,0,0,0
1.934391,0,0,0,0
1.935984,0,0,0,0
1.937579,0,0,0,0
1.939221,0,0,0,0
1.940812,0,0,0,0
1.942406,0,0,0,0
1.944013,0,0,0,0
1.945609,0,0,0,0
1.947203,0,0,0,0
1.948795,0,0,0,0
1.950388,0,0,0,0
1.951981,0,0,0,0
1.953576,0,0,0,0
1.955234,0,0,0,0
1.956827,0,0,0,0
1.958420,0,0,0,0
1.960012,0,0,0,0
1.961608,0,0,0,0
1.963201,0,0,0,0
1.964793,0,0,0,0
1.966400,0,0,0,0
1.967993,0,0,0,0
1.969588,0,0,0,0
1.971229,0,0,0,0
1.972821,0,0,0,0
1.974414,0,0,0,0
1.976007,0,0,0,0
1.977616,0,0,0,0
1.979209,0,0,0,0
1.980698,0,0,0,0
1.982213,0,0,0,0
1.983673,0,0,0,0
1.985102,0,0,0,0
1.986748,0,0,0,0
1.988181,0,0,0,0
1.989607,0,0,0,0
1.991163,0,0,0,0
1.992755,0,0,0,0
1.994349,0,0,0,0
1.995940,0,0,0,0
1.997547,0,0,0,0
1.999023,0,0,0,0
2.000085,0,0,0,0
